Номер_группы;Название_группы;Название_группы_укр;Идентификатор_группы;Номер_родителя;Ссылка_изображения_группы
72958748;Уход за кожей лица;Догляд за шкірою обличчя;;136052440;https://images.prom.ua/2134598536_uhod-za-kozhej.jpg
72958753;Средства для мытья и ухода за волосами;Засоби для миття й догляду за волоссям;;136052440;https://images.prom.ua/2134607529_sredstva-dlya-mytya.jpg
72958754;Наборы косметики;Набори косметики;;136052440;https://images.prom.ua/2134816902_nabory-kosmetiki.jpg
72958756;Средства по уходу за телом;Засоби з догляду за тілом;;136052440;https://images.prom.ua/2134640114_sredstva-po-uhodu.jpg
75756600;Аксессуары для спорта;Аксесуари для спорту;;136052686;https://images.prom.ua/2136120997_aksessuary-dlya-sporta.jpg
75756682;Аминокислоты;Амінокислоти;;136052686;https://images.prom.ua/2136024862_aminokisloty.jpg
75756786;Предтренировочные комплексы;Передтренувальні комплекси;;136052686;https://images.prom.ua/2136149512_predtrenirovochnye-kompleksy.jpg
75757867;Креатин;Креатин;;136052686;https://images.prom.ua/2136023121_kreatin.jpg
75771810;Протеин;Протеїн;;136052686;https://images.prom.ua/2136026578_protein.jpg
75773278;Гейнеры;Гейнери;;136052686;https://images.prom.ua/2136020338_gejnery.jpg
79059000;Сывороточный протеин;Сироватковий протеїн;;75771810;https://images.prom.ua/3229379173_syvorotochnyj-protein.jpg
79059054;Изолят протеина;Ізолят протеїну;;75771810;https://images.prom.ua/6061705385_izolyat-proteina.jpg
79059212;Соевый протеин;Соєвий протеїн;;75771810;https://images.prom.ua/3229383167_soevyj-protein.jpg
79060849;Растительный протеин;Рослинний протеїн;;75771810;https://images.prom.ua/3229388690_rastitelnyj-protein.jpg
79060915;Гороховый;Гороховий;;75771810;https://images.prom.ua/6167713042_gorohovyj.jpg
79060920;Мицеллярный казеин;Міцелярний казеїн;;75771810;https://images.prom.ua/3229402711_mitsellyarnyj-kazein.jpg
79061769;Аргинин;Аргінін;;75756682;https://images.prom.ua/3229461178_arginin.jpg
79061800;Глютамин;Глютамін;;75756682;https://images.prom.ua/3229458424_glyutamin.jpg
79061802;Аминокислотные комплексы;Амінокислотні комплекси;;75756682;https://images.prom.ua/3229469471_aminokislotnye-kompleksy.jpg
79064198;Специализированные аминокислоты;Спеціалізовані амінокислоти;;75756682;https://images.prom.ua/3229474268_spetsializirovannye-aminokisloty.jpg
79065884;ВСАА;ВСАА;;75756682;https://images.prom.ua/2136029270_vsaa.jpg
79065968;Витамины и минералы для спорта;Вітаміни та мінерали для спорту;;136052686;https://images.prom.ua/2136036353_vitaminy-i-mineraly.jpg
81100566;Минералы для спорта;Мінерали для спорту;;79065968;https://images.prom.ua/3229479389_mineraly-dlya-sporta.jpg
81104542;Глюкозамин;Глюкозамін;;81301367;https://images.prom.ua/6061705256_glyukozamin.jpg
81104551;Метилсульфонилметан (MSM);Метилсульфонілметан (MSM);;81301367;https://images.prom.ua/3229496048_metilsulfonilmetan-msm.jpg
81105703;Жиросжигатели;Жироспалювачі;;136052686;https://images.prom.ua/2136148633_zhiroszhigateli.jpg
81105743;L-карнитин;L-карнітин;;81105703;https://images.prom.ua/3229503125_l-karnitin.jpg
81105809;CLA;CLA;;81105703;https://images.prom.ua/3229507442_cla.jpg
81105810;Комплексные жиросжигатели;Комплексні жироспалювачі;;81105703;https://images.prom.ua/3229509947_kompleksnye-zhiroszhigateli.jpg
81148319;Протеиновые батончики;Протеїнові батончики;;81148530;https://images.prom.ua/2136162243_proteinovye-batonchiki.jpg
81148480;Трибулус;Трибулус;;136052690;https://images.prom.ua/3229513004_tribulus.jpg
81148518;Тестостероновые бустеры;Тестостеронові бустери;;136052690;https://images.prom.ua/3229515483_testosteronovye-bustery.jpg
81148522;ZMA;ZMA;;136052690;https://images.prom.ua/3229521656_zma.jpg
81148523;Препараты для восстановления;Препарати для відновлення після тренування;;136052686;https://images.prom.ua/2136151920_preparaty-dlya-vosstanovleniya.jpg
81148525;Мелатонин;Мелатонін;;81304333;https://images.prom.ua/3229524565_melatonin.jpg
81148526;ГАМК (GABA);ГАМК (GABA);;81304217;https://images.prom.ua/3229525713_gamk-gaba.jpg
81148528;Триптофан;Триптофан;;81148523;https://images.prom.ua/3229531551_triptofan.jpg
81148530;Заменители питания;Замінники харчування;;136052686;https://images.prom.ua/2136153189_zameniteli-pitaniya.jpg
81148946;Мультивитамины;Мультивітаміни;;136052057;https://images.prom.ua/2133418263_multivitaminy.jpg
81148962;Мультивитамины без железа;Мультивітаміни без заліза;;81148946;https://images.prom.ua/3228972197_multivitaminy-bez-zheleza.jpg
81148963;Мультивитамины и минералы;Мультивітаміни та мінерали;;81148946;https://images.prom.ua/3228969116_multivitaminy-i-mineraly.jpg
81148965;Жевательные мультивитамины;Жувальні мультивітаміни;;81148946;https://images.prom.ua/3228965921_zhevatelnye-multivitaminy.jpg
81148969;Alive витамины;Alive вітаміни;;81148946;https://images.prom.ua/3228962904_alive-vitaminy.jpg
81148976;Витамины для детей;Вітаміни для дітей;;136052057;https://images.prom.ua/2133416204_vitaminy-dlya-detej.jpg
81148978;Витамины для грудничков;Вітаміни для немовлят;;81148976;https://images.prom.ua/3228979715_vitaminy-dlya-grudnichkov.jpg
81149001;Витамины для подростков;Вітаміни для підлітків;;81148976;https://images.prom.ua/3228986327_vitaminy-dlya-podrostkov.jpg
81149040;Витамины для мужчин;Вітаміни для чоловіків;;136052057;https://images.prom.ua/2133427674_vitaminy-dlya-muzhchin.jpg
81149041;Спортивные витамины для мужчин;Спортивні вітаміни для чоловіків;;81149040;https://images.prom.ua/6167720636_sportivnye-vitaminy-dlya.jpg
81149094;Витамины для мужчин после 40;Вітаміни для чоловіків після 40;;81149040;https://images.prom.ua/3228989212_vitaminy-dlya-muzhchin.jpg
81149096;Витамины для потенции;Вітаміни для потенції;;81149040;https://images.prom.ua/3228991816_vitaminy-dlya-potentsii.jpg
81149097;Витамины при простатите;Вітаміни під час простати;;81149040;https://images.prom.ua/6167720753_vitaminy-pri-prostatite.jpg
81149443;Витаминные комплексы для мужчин;Вітамінні комплекси для чоловіків;;81149040;https://images.prom.ua/3228995553_vitaminnye-kompleksy-dlya.jpg
81149480;Витамины для женщин;Вітаміни для жінок;;136052057;https://images.prom.ua/2133432862_vitaminy-dlya-zhenschin.jpg
81149489;Витамины для женщин после 30;Вітаміни для жінок після 30;;81149480;https://images.prom.ua/3229004266_vitaminy-dlya-zhenschin.jpg
81149493;Витамины для женщин после 50;Вітаміни для жінок після 50;;81149480;https://images.prom.ua/6193119515_vitaminy-dlya-zhenschin.jpg
81149531;Витамины для женщин после 40;Вітаміни для жінок після 40;;81149480;https://images.prom.ua/3890397725_vitaminy-dlya-zhenschin.jpg
81149534;Комплекс витаминов для женщин;Комплекс вітамінів для жінок;;81149480;https://images.prom.ua/3229006633_kompleks-vitaminov-dlya.jpg
81149539;Витамины для беременных и кормящих;Вітаміни для вагітних і жінок, які годують груддю;;81149480;https://images.prom.ua/2133436213_vitaminy-dlya-beremennyh.jpg
81149642;Витамины для вегетарианцев;Вітаміни для вегетаріанців;;136052057;https://images.prom.ua/2133438991_vitaminy-dlya-vegetariantsev.jpg
81149986;Витамины для энергии;Вітаміни для енергії;;136052057;https://images.prom.ua/2133443372_vitaminy-dlya-energii.jpg
81149989;Витамины А;Вітаміни А;;136052057;https://images.prom.ua/2133457289_vitaminy-a.jpg
81149997;Витамин А ретинол;Вітамін А ретинол;;81149989;https://images.prom.ua/3229019009_vitamin-a-retinol.jpg
81150000;Витаминные комплексы A D E;Вітамінні комплекси A D E;;81149989;https://images.prom.ua/6167720863_vitaminnye-kompleksy-a.jpg
81150100;Витамины В;Вітаміни В;;136052057;https://images.prom.ua/2133460857_vitaminy-v.jpg
81150101;Витамин В1 (Тиамин);Вітамін В1 (Тіамін);;81150100;https://images.prom.ua/3229020977_vitamin-v1-tiamin.jpg
81150106;Витамин В2 (Рибофлавин);Вітамін В2 (Рибофлавін);;81150100;https://images.prom.ua/3229022655_vitamin-v2-riboflavin.jpg
81150108;Витамин В3;Вітамін В3;;81150100;https://images.prom.ua/3229023851_vitamin-v3.jpg
81150111;Холин (Витамин В4);Холін (Вітамін В4);;81150100;https://images.prom.ua/3229025365_holin-vitamin-v4.jpg
81150112;Витамин В5 (Пантотеновая кислота);Вітамін В5 (Пантотенова кислота);;81150100;https://images.prom.ua/3229027579_vitamin-v5-pantotenovaya.jpg
81150115;Витамин В6 (Пиридоксин);Вітамін В6 (Піридоксин);;81150100;https://images.prom.ua/3229028639_vitamin-v6-piridoksin.jpg
81150117;Фолиевая кислота (витамин B9);Фолієва кислота (вітамін В9);;81150100;https://images.prom.ua/3229030881_folievaya-kislota-vitamin.jpg
81150120;Витамин В12;Вітамін В12;;81150100;https://images.prom.ua/3229032692_vitamin-v12.jpg
81150122;Коэнзимный витамин В;Коензимний вітамін В;;81150100;https://images.prom.ua/3229036244_koenzimnyj-vitamin-v.jpg
81150124;Комплекс витаминов группы В;Комплекс вітамінів групи B;;81150100;https://images.prom.ua/3229037823_kompleks-vitaminov-gruppy.jpg
81150201;Витамины D;Вітаміни D;;136052057;https://images.prom.ua/2133464898_vitaminy-d.jpg
81150472;Витамин D для взрослых;Вітамін D для дорослих;;81150201;https://images.prom.ua/3229043190_vitamin-d-dlya.jpg
81150473;Масляный витамин D;Масляний вітамін D;;81150201;https://images.prom.ua/3229048720_maslyanyj-vitamin-d.jpg
81150476;Кальций и витамин D;Кальцій і вітамін D;;81150201;https://images.prom.ua/3229050157_kaltsij-i-vitamin.jpg
81150477;Витамин D3 + К2;Вітамін D3 + К2;;81150201;https://images.prom.ua/3229054419_vitamin-d3-.jpg
81150479;Витамин E;Вітамін E;;136052057;https://images.prom.ua/2133466780_vitamin-e.jpg
81150481;Токоферол;Токоферол;;81150479;https://images.prom.ua/3229056894_tokoferol.jpg
81150489;Витамин K;Вітамін K;;136052057;https://images.prom.ua/2133469765_vitamin-k.jpg
81160304;Бор;Препарати бору;;136052057;https://images.prom.ua/6167721777_bor.jpg
81160308;Железо;Залізо;;136052057;https://images.prom.ua/6167720511_zhelezo.jpg
81160312;Йод;Йод;;136052057;https://images.prom.ua/6167721100_jod.jpg
81160398;Калий;Препарати калію;;136052057;https://images.prom.ua/6167721408_kalij.jpg
81160401;Кремний;Кремній;;136052057;https://images.prom.ua/4071147999_kremnij.jpg
81160408;Кальций;Кальцій;;136052057;https://images.prom.ua/3890031416_kaltsij.jpg
81160413;Магний;Магний;;136052057;https://images.prom.ua/3890065475_magnij.jpg
81160414;Магний + B6;Магній + B6;;136052057;https://images.prom.ua/6061706249_magnij--b6.jpg
81160433;Медь;Мідь;;136052057;https://images.prom.ua/6167720341_med.jpg
81160436;Молибден;Молібден;;136052057;https://images.prom.ua/6167721640_molibden.jpg
81160440;Селен;Селен;;136052057;https://images.prom.ua/3890105288_selen.jpg
81160449;Хром;Хром;;136052057;https://images.prom.ua/3890125929_hrom.jpg
81160451;Цинк;Цинк;;136052057;https://images.prom.ua/3890172882_tsink.jpg
81160454;Комплексы микроэлементов;Комплекси мікроелементів;;136052057;https://images.prom.ua/6167723011_kompleksy-mikroelementov.jpg
81301324;Гиалуроновая кислота;Гіалуронова кислота;;136052335;https://images.prom.ua/2136827803_gialuronovaya-kislota.jpg
81301328;Коэнзим Q10 и Убихинол;Коензим Q10 і Убіхінол;;136052335;https://images.prom.ua/2136828209_koenzim-q10-i.jpg
81301337;Омега 3 (Рыбий жир);Омега-3 (Риб`ячий жир);;136052335;https://images.prom.ua/2136829836_omega-3-rybij.jpg
81301338;Омега 3-6-9 (комплексы);Омега 3-6-9 (комплекси);;81301337;https://images.prom.ua/3229540531_omega-3-6-9-kompleksy.jpg
81301363;Омега для вегетарианцев;Омега для вегетаріанців;;81301337;https://images.prom.ua/3229546945_omega-dlya-vegetariantsev.jpg
81301367;Кости и суставы;Бади для кісток та суглобів;;136052335;https://images.prom.ua/2136832009_kosti-i-sustavy.jpg
81301567;Комплексы для здоровья суставов;Комплекси для здоров'я суглобів;;81301367;https://images.prom.ua/3229550527_kompleksy-dlya-zdorovya.jpg
81301610;Комплексы для здоровья костей;Комплекси для здоров'я кісток;;81301367;https://images.prom.ua/3229553352_kompleksy-dlya-zdorovya.jpg
81301615;Глюкозамин и Хондроитин;Глюкозамін і Хондроїтин;;81301367;https://images.prom.ua/3229554733_glyukozamin-i-hondroitin.jpg
81301634;Акулий жир и хрящ;Акулячий жир і хрящ;;81301367;https://images.prom.ua/3229562840_akulij-zhir-i.jpg
81301939;Пищеварение;Травлення;;136052335;https://images.prom.ua/2136832054_pischevarenie.jpg
81302191;Комплексы для улучшения пищеварения;Комплекси для поліпшення травлення;;81301939;https://images.prom.ua/3229584609_kompleksy-dlya-uluchsheniya.jpg
81302196;Бетаин HCL (Триметилглицин);Бетаїн HCL (Триметилгліцин);;81301939;https://images.prom.ua/3229586128_betain-hcl-trimetilglitsin.jpg
81302205;Пробиотики;Пробіотики;;81301939;https://images.prom.ua/3229590626_probiotiki.jpg
81302209;Клетчатка;Клітковина;;81301939;https://images.prom.ua/3229587771_kletchatka.jpg
81302214;Ферменты и энзимы;Ферменти та ензими;;81301939;https://images.prom.ua/3229593695_fermenty-i-enzimy.jpg
81302218;БАДы для нормализации уровня сахара;БАДи для нормалізації рівня цукру;;81301939;https://images.prom.ua/3229597139_bady-dlya-normalizatsii.jpg
81302566;Комплексы детоксикации;Комплекси детоксикації;;113587347;https://images.prom.ua/3229603742_kompleksy-detoksikatsii.jpg
81302569;Силимарин (Расторопша);Силімарин (Розторопша);;113587347;https://images.prom.ua/3229606706_silimarin-rastoropsha.jpg
81302850;Сердце и сосуды;Серце та судини;;136052335;https://images.prom.ua/2136836773_serdtse-i-sosudy.jpg
81302854;Комплексы поддержки здоровья сердца и сосудов;Комплекси підтримки здоров'я серця й судин;;81302850;https://images.prom.ua/3229621872_kompleksy-podderzhki-zdorovya.jpg
81303507;Артериальное давление;Артеріальний тиск;;81302850;https://images.prom.ua/3229625778_arterialnoe-davlenie.jpg
81303512;Снижение уровня холестерина;Зниження рівня холестерину;;81302850;https://images.prom.ua/3229628796_snizhenie-urovnya-holesterina.jpg
81303514;Наттокиназа;Наттокиназа;;81302850;https://images.prom.ua/6061706371_nattokinaza.jpg
81303660;Иммунитет;Імунітет;;136052335;https://images.prom.ua/2136839254_immunitet.jpg
81303668;Комплексы для иммунитета;Комплекси для імунітету;;81303660;https://images.prom.ua/3229632942_kompleksy-dlya-immuniteta.jpg
81303670;Колострум;Колострум;;81303660;https://images.prom.ua/3229634716_kolostrum.jpg
81304097;Эхинацея;Ехінацея;;81303660;https://images.prom.ua/3229636644_ehinatseya.jpg
81304098;Витамин С;Вітамін С;;136052057;https://images.prom.ua/3229637940_vitamin-s.jpg
81304101;Чеснок;Часник;;81303660;https://images.prom.ua/6167722770_chesnok.jpg
81304107;Бузина;Бузина;;81303660;https://images.prom.ua/6167723140_buzina.jpg
81304145;Почки и мочеполовая система;Нирки та сечостатева система;;136052335;https://images.prom.ua/2136853117_pochki-i-mochepolovaya.jpg
81304146;Комплексы поддержки;Комплекси підтримки;;81304145;https://images.prom.ua/3229640366_kompleksy-podderzhki.jpg
81304148;Манноза;Маноза;;81304145;https://images.prom.ua/3229641645_mannoza.jpg
