Номер_группы;Название_группы;Название_группы_укр;Идентификатор_группы;Номер_родителя;Ссылка_изображения_группы
81304179;Клюква;Журавлина;;81304145;https://images.prom.ua/3229643034_klyukva.jpg
81304217;Память и работа мозга;Пам'ять і робота мозку;;136052335;https://images.prom.ua/2136849699_pamyat-i-rabota.jpg
81304218;Концентрация и внимание;Концентрація та увага;;81304217;https://images.prom.ua/3229645152_kontsentratsiya-i-vnimanie.jpg
81304220;Улучшение памяти;Поліпшення пам'яті;;81304217;https://images.prom.ua/3229646150_uluchshenie-pamyati.jpg
81304224;Против стресса;Проти стресу;;81304217;https://images.prom.ua/3229647518_protiv-stressa.jpg
81304230;Фосфолипиды;Фосфоліпіди;;81304217;https://images.prom.ua/3229650420_fosfolipidy.jpg
81304233;ДМАЭ;ДМАЕ;;81304217;https://images.prom.ua/3229651640_dmae.jpg
81304235;Гинкго Билоба;Гінкго Білоба;;81304217;https://images.prom.ua/3229654038_ginkgo-biloba.jpg
81304240;Зрение и здоровье глаз;Бади для зору і здоров'я очей;;136052335;https://images.prom.ua/2136855519_zrenie-i-zdorove.jpg
81304247;Комплексы защиты зрения;Комплекси захисту зору;;81304240;https://images.prom.ua/3229658235_kompleksy-zaschity-zreniya.jpg
81304331;Астаксантин;Астаксантин;;81304240;https://images.prom.ua/3229660582_astaksantin.jpg
81304333;Улучшение сна;Поліпшення сну;;136052335;https://images.prom.ua/2136859390_uluchshenie-sna.jpg
81304336;Комплексы для улучшения сна;Комплекси для поліпшення сну;;81304333;https://images.prom.ua/3229663863_kompleksy-dlya-uluchsheniya.jpg
81304512;Здоровье щитовидной железы;Бади для щитовидної залози;;136052335;https://images.prom.ua/2136860971_zdorove-schitovidnoj-zhelezy.jpg
81304525;Кожа, волосы, ногти;Шкіра, волосся, нігті;;136052335;https://images.prom.ua/3229537410_kozha-volosy-nogti.jpg
81304531;Комплексы для волос, ногтей и кожи;Комплекси для волосся, нігтів і шкіри;;81304525;https://images.prom.ua/3229666302_kompleksy-dlya-volos.jpg
81304538;Коллаген;Колаген;;136052057;https://images.prom.ua/3229668133_kollagen.jpg
81304583;Биотин;Біотин;;81150100;https://images.prom.ua/3229672314_biotin.jpg
81304983;Антиоксиданты;Антиоксиданти;;136052335;https://images.prom.ua/2136877472_antioksidanty.jpg
81304990;Альфа Липоевая кислота;Альфа Ліпоєва кислота;;81304983;https://images.prom.ua/3229674570_alfa-lipoevaya-kislota.jpg
81305806;Глутатион;Глутатіон;;81304983;https://images.prom.ua/3229680458_glutation.jpg
81305826;Индол-3-карбинол;Індол-3-карбінол;;81304983;https://images.prom.ua/6167724325_indol-3-karbinol.jpg
81305963;N-ацетилцистеин;N-ацетилцистеїн;;81304983;https://images.prom.ua/3229683588_n-atsetiltsistein.jpg
81306097;Кверцетин;Кверцетин;;81304983;https://images.prom.ua/3229687101_kvertsetin.jpg
81306188;Пирролохинолинхинон (PQQ);Пирролохинолинхинон (PQQ);;81304983;https://images.prom.ua/6167724404_pirrolohinolinhinon-pqq.jpg
81306192;Рутин;Рутин;;81304983;https://images.prom.ua/3229692532_rutin.jpg
81306460;Профилактика;Профілактика;;136052335;https://images.prom.ua/2136908267_profilaktika.jpg
81306652;Аллергия;Алергія;;81306460;https://images.prom.ua/6167723678_allergiya.jpg
81306658;Кандидоз, молочница;Кандидоз, молочниця;;81306460;https://images.prom.ua/3229694931_kandidoz-molochnitsa.jpg
81306727;Простуда, грипп, ОРВИ;Простий, грип, ГРВІ;;81306460;https://images.prom.ua/3229702910_prostuda-gripp-orvi.jpg
81306770;Продукты пчеловодства;Продукти бджільництва;;136052335;https://images.prom.ua/2136919030_produkty-pchelovodstva.jpg
81306789;Суперфуды;Суперфуди;;136052335;https://images.prom.ua/2136947939_superfudy.jpg
81306794;Спирулина;Спіруліна;;81306789;https://images.prom.ua/3229708714_spirulina.jpg
81306795;Ламинария;Ламінарія;;81306789;https://images.prom.ua/6167723868_laminariya.jpg
81306855;Хлорелла;Хлорела;;81306789;https://images.prom.ua/3229710673_hlorella.jpg
81307798;Масла;Масла;;136054110;https://images.prom.ua/2133856381_masla.jpg
81510477;Уход за кожей вокруг глаз;Догляд за шкірою навколо очей;;72958748;https://images.prom.ua/2134605544_uhod-za-kozhej.jpg
81510820;Сыворотка для лица;Сироватка для обличчя;;72958748;https://images.prom.ua/3229074339_syvorotka-dlya-litsa.jpg
81510839;Крем для лица;Крем для обличчя;;72958748;https://images.prom.ua/3229077264_krem-dlya-litsa.jpg
81511592;Тоник для лица;Тонік для обличчя;;72958748;https://images.prom.ua/3229096216_tonik-dlya-litsa.jpg
81511596;Маска для лица;Маска для обличчя;;72958748;https://images.prom.ua/3229099624_maska-dlya-litsa.jpg
82051787;Комплексы поддержки печени;Комплекси підтримки печінки;;113587347;https://images.prom.ua/3229599848_kompleksy-podderzhki-pecheni.jpg
82092058;Гель для лица;Гель для обличчя;;72958748;https://images.prom.ua/3229108188_gel-dlya-litsa.jpg
82092059;Пилинг и скраб для лица;Пілінг і скраб для обличчя;;72958748;https://images.prom.ua/3229109752_piling-i-skrab.jpg
82092063;Средства для снятия макияжа;Засоби для зняття макіяжу;;72958748;https://images.prom.ua/3229114705_sredstva-dlya-snyatiya.jpg
82092076;Шампунь для волос;Шампунь для волосся;;72958753;https://images.prom.ua/3229119054_shampun-dlya-volos.jpg
82092195;Косметические наборы;Косметичні набори;;72958754;https://images.prom.ua/3229350846_kosmeticheskie-nabory.jpg
82092225;Крем для тела;Крем для тіла;;72958756;https://images.prom.ua/3229157941_krem-dlya-tela.jpg
82092316;Масло для тела;Олія для тіла;;72958756;https://images.prom.ua/3229161146_maslo-dlya-tela.jpg
82321360;Масло для волос;Олія для волосся;;72958753;https://images.prom.ua/3229130705_maslo-dlya-volos.jpg
82321372;Кондиционер для волос;Кондиціонер для волосся;;72958753;https://images.prom.ua/3229137023_konditsioner-dlya-volos.jpg
82321377;Маска для волос;Маска для волосся;;72958753;https://images.prom.ua/3229141553_maska-dlya-volos.jpg
82321647;Спрей и блеск для волос;Спрей і блиск для волосся;;72958753;https://images.prom.ua/6167724206_sprej-i-blesk.jpg
82321664;Уход за ногами;Догляд за ногами;;72958756;https://images.prom.ua/3229152884_uhod-za-nogami.jpg
82321728;Лосьон и молочко для тела;Лосьйон для тіла та молочко для тіла;;72958756;https://images.prom.ua/3229170341_loson-i-molochko.jpg
82321756;Дезодоранты;Дезодоранти;;72958756;https://images.prom.ua/3229173438_dezodoranty.jpg
82321919;Средства от солнца и для загара;Засоби від сонця та для засмаги;;72958756;https://images.prom.ua/3229183631_sredstva-ot-solntsa.jpg
82411616;Тональный крем;Тональний крем;;113590269;https://images.prom.ua/3229329116_tonalnyj-krem.jpg
82411699;Основа для макияжа;Основа для макіяжу;;113590269;https://images.prom.ua/6167723789_osnova-dlya-makiyazha.jpg
82412579;Бальзам для губ;Бальзам для губ;;113590279;https://images.prom.ua/3229334021_balzam-dlya-gub.jpg
86108200;Антисептик для рук;Антисептик для рук;;136061701;https://images.prom.ua/3229369209_antiseptik-dlya-ruk.jpg
88509946;Сахарозаменители;Цукрозамінники;24754185;136054110;https://images.prom.ua/6167726632_saharozameniteli.jpg
104050699;Арахисовая паста;Арахісова паста;;81148530;https://images.prom.ua/3539632393_arahisovaya-pasta.jpg
104051090;Омега-3 для детей;Омега-3 для дітей;;81301337;https://images.prom.ua/3539683598_omega-3-dlya-detej.jpg
106661030;Коллаген 1 и 3 типа;Колаген 1 і 3 типу;;81304538;https://images.prom.ua/3886030708_kollagen-1-i.jpg
106661032;Коллаген 2 типа (для суставов);Колаген 2 типу (для суглобів);;81304538;https://images.prom.ua/3886033546_kollagen-2-tipa.jpg
109244230;Куркумин;Куркумін;;81301939;https://images.prom.ua/3885924092_kurkumin.jpg
109245072;Омега 3;Омега 3;;81301337;https://images.prom.ua/3885971560_omega-3.jpg
109246145;Морской (рыбный) коллаген, Marine/Fish Collagen;Морський (рибний) колаген, Marine/Fish Collagen;;81304538;https://images.prom.ua/3886037283_morskoj-rybnyj-kollagen.jpg
109246150;Витамины с коллагеном;Вітаміни з колагеном;;81304538;https://images.prom.ua/3886039002_vitaminy-s-kollagenom.jpg
109251156;Ресвератрол;Ресвератрол;;81304983;https://images.prom.ua/3886328100_resveratrol.jpg
109297834;Кальций, магний, цинк;Кальцій, магній, цинк;;81160408;https://images.prom.ua/3890036737_kaltsij-magnij-tsink.jpg
109302113;Глицин;Гліцин;;79064198;https://images.prom.ua/3890415469_glitsin.jpg
109302272;Лизин;Лизин;;79064198;https://images.prom.ua/3890447354_lizin.jpg
109302443;Таурин;Таурін;;75756682;https://images.prom.ua/3890471064_taurin.jpg
109302462;Тирозин;Тірозин;;79064198;https://images.prom.ua/3890482842_tirozin.jpg
111460362;Женское термобелье;Жіноча термобілизна;;136054312;https://images.prom.ua/4042366192_zhenskoe-termobele.jpg
111460364;Мужское термобелье;Чоловіча термобілизна;;136054312;https://images.prom.ua/4042516029_muzhskoe-termobele.jpg
111460366;Детское термобелье;Дитяча термобілизна;;136054312;
113587347;Печень и детоксикация;Печінка та детоксикація;;136052335;https://images.prom.ua/3229599848_pechen-i-detoksikatsiya.jpg
113590269;Макияж лица;Макіяж обличчя;;136052440;https://images.prom.ua/3229329116_makiyazh-litsa.jpg
113590279;Макияж для губ;Макіяж для губ;;136052440;https://images.prom.ua/3229334021_makiyazh-dlya-gub.jpg
113710757;Мини USB-лампы работающие от повербанка;Міні USB-лампи працюючі від повербанку;;136061701;https://images.prom.ua/4203831716_mini-usb-lampy-rabotayuschie.jpg
127013290;Средства для уборки;Засоби для прибирання;123293524;136061701;https://images.prom.ua/6167727985_sredstva-dlya-uborki.jpg
127013305;Мужская косметика;Чоловіча косметика;123289654;136052440;
127013306;Косметика уход для детей;Косметика догляд для дітей;123289653;136052440;
127013316;Крем и бальзам для тела и рук;Крем і бальзам для тіла та рук;123289667;136052683;
127013326;Тоник для лица;Тонік для обличчя;123289660;72958748;
128526316;Эфирные масла;Ефірні олії;;136052440;https://images.prom.ua/6167727460_efirnye-masla.jpg
128691153;Лютеин;Лютеїн;;81304240;https://images.prom.ua/6061707607_lyutein.jpg
129024541;Веганское спортивное питание;Веганське спортивне харчування;;136052686;
130794360;Берберин;Берберин;;81301939;https://images.prom.ua/4645428965_berberin.jpg
130794385;Хитозан;Хітозан;;136052361;https://images.prom.ua/6193423423_hitozan.jpg
130794460;Хлорофилл;Хлорофіл;;81306789;https://images.prom.ua/6167727301_hlorofill.jpg
130794500;Артишок;Артишок;;113587347;https://images.prom.ua/6192973806_artishok.jpg
130795215;Ашваганда;Ашваганда;;136052351;https://images.prom.ua/6167728464_ashvaganda.jpg
130795534;Кошачий коготь;Котячий кіготь;;136052351;https://images.prom.ua/6168704773_koshachij-kogot.jpg
130795540;Женьшень;Женьшень;;81304983;https://images.prom.ua/6167727634_zhenshen.jpg
130795781;Бета-глюканы;Бета-глюкани;;81303660;
130797698;Ликопин;Лікопін;;81304240;https://images.prom.ua/6193275966_likopin.jpg
130797999;ДГЭА;ДГЕА;;81304512;https://images.prom.ua/6167727810_dgea.jpg
130803610;Со Пальметто;Со Пальметто;;81149040;https://images.prom.ua/6061707475_so-palmetto.jpg
130829284;Инозитол В8;Інозитол В8;;81150100;https://images.prom.ua/6167728033_inozitol-v8.jpg
132918434;Протеин без лактозы;Протеїн без лактози;;75771810;https://images.prom.ua/6193161560_protein-bez-laktozy.jpg
136047878;SAMe (Аденозилметионин);SAMe (Аденозилметіонін);;81304217;
136052057;ВИТАМИНЫ И МИНЕРАЛЫ;ВІТАМІНИ ТА МІНЕРАЛИ;;;https://images.prom.ua/6167723011_vitaminy-i-mineraly.jpg
136052179;Стронций;Стронцій;;136052057;
136052183;Литий;Літій;;136052057;
136052185;Витамин P;Вітамін P;;136052057;
136052187;Серебро;Срібло;;136052057;
136052189;Марганец;Марганець;;136052057;
136052191;Ванадий;Ванадій;;136052057;
136052193;Витаминные капельницы;Вітамінні крапельниці;;136052057;
136052194;Сырые витамины;Сирі вітаміни;;136052057;
136052199;Витамины для всей семьи;Вітаміни для всієї родини;;136052057;
136052335;БАДЫ;БАДИ;;;https://images.prom.ua/2136827803_bady.jpg
136052347;Детокс добавки;Детокс добавки;;136052335;
136052351;Адаптогены;Адаптогени;;136052335;https://images.prom.ua/6167728464_adaptogeny.jpg
136052352;Йохимбе;Йохимбе;;136052335;
136052353;Грибы;Гриби;;136052335;
136052361;Бады для похудения и снижения аппетита;Бади для схуднення і зниження апетиту;;136052335;
136052429;Лецитин;Лецитин;;136052335;https://images.prom.ua/6168716931_letsitin.jpg
136052440;КОСМЕТИКА;КОСМЕТИКА;;;https://images.prom.ua/2134598536_kosmetika.jpg
136052647;Пептидная косметика;Пептидна косметика;;72958748;
136052650;Натуральная органическая косметика;Натуральна органічна косметика;;72958748;
136052671;Антивозрастная косметика;Антивікова косметика;;72958748;
136052673;Уход за губами;Догляд за губами;;72958756;
136052679;Аксессуары для красоты;Аксесуари для краси;;136052440;
136052683;Уход за руками и ногами;Догляд за руками та ногами;;136052440;
136052686;СПОРТИВНОЕ ПИТАНИЕ;СПОРТИВНЕ ХАРЧУВАННЯ;;;https://images.prom.ua/2136026578_sportivnoe-pitanie.jpg
136052690;Препараты для повышения тестостерона;Препарати для підвищення тестостерону;;136052686;https://images.prom.ua/3229521656_preparaty-dlya-povysheniya.jpg
136052692;Энергетики;Енергетики;;79065968;
136053821;АППЛИКАТОР КУЗНЕЦОВА;АПЛІКАТОР КУЗНЄЦОВА;;;https://images.prom.ua/4305198663_applikator-kuznetsova.jpg
136054110;ПРОДУКТЫ;ПРОДУКТИ;;;https://images.prom.ua/2133856381_produkty.jpg
136054312;ТЕРМОБЕЛЬЕ;ТЕРМОБІЛИЗНА;;;
136054370;Другие антиоксиданты;Інші антиоксиданти;;81304983;
136054371;Родиола;Родіола;;81304217;
136054373;Корица;Кориця;;81302218;
136054376;Корень одуванчика;Корінь кульбаби;;113587347;
136054379;Пикногенол;Пікногенол;;81304525;
136054380;Экстракт Бамбука;Екстракт Бамбука;;81304525;
136054382;Бакопа;Бакопа;;81304217;
136054387;Теанин;Теанін;;75756682;
136054391;Пантетин;Пантетін;;113587347;
136054392;Бромелайн;Бромелайн;;81301939;
136054727;Крушина;Крушина;;81301939;
136054990;B-50 комплексы;B-50 комплекси;;81150124;
136055003;B-100 комплексы;B-100 комплекси;;81150124;
136055018;Цитрусовые биофлавоноиды;Цитрусові біофлавоноїди;;81303660;
136055040;Гарциния;Гарцинія;;136052361;
136055046;Готу кола;Готу кола;;81304217;
136055050;Босвелия;Босвелія;;81301367;
136055059;Псиллиум;Псиліум;;81306789;
136055063;Ежовик;Їжовик;;136052353;
136055064;Чага;Чага;;136052353;
136055066;Шиитаке;Шиітаке;;136052353;
136055068;Майтаке;Майтаке;;136052353;
136055070;Рейши;Рейші;;136052353;
136055074;Кордицепс;Кордіцепс;;136052353;
136055976;Соли для ванн;Солі для ванн;;136052440;
136055988;Витамин D для новорожденных;Вітамін D для новонароджених;;81150201;
136058538;Мака;Мака;;81306789;
136058541;Другие водоросли;Інші водорості;;81306789;
136058551;Варикоз;Варикоз;;81306460;
136058557;Поликозанол;Полікозанол;;81304983;
136058564;Каротиноиды;Каротиноїди;;81304983;
136058566;Черника;Чорниця;;81304240;
136059367;Кофеин;Кофеїн;;136052692;
136059407;Изотоники;Ізотоніки;;81149986;
136059491;Хондроитин;Хондроїтин;;81301367;
136059495;Кре-Алкалин;Кре-Алкалін;;75757867;
136059502;Говяжий ;Яловичий;;75771810;
136059503;Комплексный протеин;Комплексний протеїн;;75771810;
136059504;Яичный протеин;Яєчний протеїн;;75771810;
136061701;ТОВАРЫ ДЛЯ ДОМА;ТОВАРИ ДЛЯ ДОМУ;;;https://images.prom.ua/3229369209_tovary-dlya-doma.jpg